Az (Rot),El (Rot),Time
153.25,82.26999664,11:51:13
153.2599945,82.26999664,11:51:14
153.2700043,82.26999664,11:51:15
153.2899933,82.26999664,11:51:16
153.3099976,82.27999878,11:51:17
153.3200073,82.27999878,11:51:18
153.3500061,82.27999878,11:51:19
153.3600006,82.27999878,11:51:20
153.3800049,82.27999878,11:51:21
153.3899994,82.27999878,11:51:22
153.4199982,82.27999878,11:51:23
153.4400024,82.29000092,11:51:24
153.4499969,82.29000092,11:51:25
153.5099945,82.29000092,11:51:26
153.5200043,82.29000092,11:51:27
153.5500031,82.29000092,11:51:28
153.5599976,82.30000305,11:51:29
153.5800018,82.30000305,11:51:31
153.6100006,82.30000305,11:51:32
153.6300049,82.30000305,11:51:33
153.6600037,82.30000305,11:51:34
153.6699982,82.30000305,11:51:35
153.6999969,82.30000305,11:51:36
153.7200012,82.30999756,11:51:37
153.7400055,82.30999756,11:51:38
153.7700043,82.30999756,11:51:39
153.7799988,82.30999756,11:51:40
153.8099976,82.30999756,11:51:41
153.8399963,82.30999756,11:51:42
153.8600006,82.31999969,11:51:43
153.8899994,82.31999969,11:51:44
153.8999939,82.31999969,11:51:45
153.9199982,82.31999969,11:51:46
153.9400024,82.31999969,11:51:47
153.9700012,82.31999969,11:51:48
154,82.31999969,11:51:49
154.0099945,82.33000183,11:51:50
154.0399933,82.33000183,11:51:51
154.0700073,82.33000183,11:51:52
154.0800018,82.33000183,11:51:53
154.1100006,82.33000183,11:51:54
154.1300049,82.33000183,11:51:55
154.1600037,82.33999634,11:51:56
154.1799927,82.33999634,11:51:57
154.1999969,82.33999634,11:51:58
154.2299957,82.33999634,11:51:59
154.2400055,82.33999634,11:52:00
154.2700043,82.33999634,11:52:01
154.3000031,82.33999634,11:52:02
154.3200073,82.34999847,11:52:03
154.3399963,82.34999847,11:52:04
154.3600006,82.34999847,11:52:05
154.3800049,82.34999847,11:52:06
154.4199982,82.34999847,11:52:07
154.4299927,82.34999847,11:52:08
154.4700012,82.36000061,11:52:09
154.4799957,82.36000061,11:52:10
154.5099945,82.36000061,11:52:11
154.5299988,82.36000061,11:52:12
154.5599976,82.36000061,11:52:13
154.5899963,82.36000061,11:52:14
154.6100006,82.36000061,11:52:15
154.6399994,82.37000275,11:52:16
154.6699982,82.37000275,11:52:17
154.6799927,82.37000275,11:52:18
154.7200012,82.37000275,11:52:19
154.7299957,82.37000275,11:52:20
154.7700043,82.37000275,11:52:21
154.8000031,82.37999725,11:52:22
154.8200073,82.37999725,11:52:23
154.9100037,82.37999725,11:52:24
154.9400024,82.37000275,11:52:25
155.0200043,82.34999847,11:52:26
155.1600037,82.31999969,11:52:27
155.2400055,82.30000305,11:52:28
155.3800049,82.26999664,11:52:29
155.4499969,82.25,11:52:30
155.5700073,82.22000122,11:52:31
155.6900024,82.19000244,11:52:32
155.7400055,82.18000031,11:52:33
155.8399963,82.16000366,11:52:34
155.8899994,82.15000153,11:52:35
155.9700012,82.12999725,11:52:36
156.0099945,82.12000275,11:52:37
156.1000061,82.11000061,11:52:38
156.1699982,82.09999847,11:52:39
156.1999969,82.08999634,11:52:40
156.2700043,82.08000183,11:52:41
156.3399963,82.06999969,11:52:42
156.3699951,82.05999756,11:52:43
156.4299927,82.05000305,11:52:44
156.4600067,82.05000305,11:52:45
156.5200043,82.04000092,11:52:46
156.5800018,82.02999878,11:52:47
156.6000061,82.02999878,11:52:48
156.6600037,82.02999878,11:52:49
156.6799927,82.01999664,11:52:50
156.7100067,82.01999664,11:52:51
156.7200012,82.01000214,11:52:52
156.75,82.01000214,11:52:53
156.7799988,82.01000214,11:52:54
156.8000031,82,11:52:55
156.8500061,82,11:52:56
156.8699951,82,11:52:57
156.9299927,82,11:52:58
156.9700012,82,11:52:59
156.9900055,82,11:53:00
157.0299988,82,11:53:01
157.0599976,81.98999786,11:53:02
157.1000061,81.98999786,11:53:03
157.1399994,81.98999786,11:53:04
157.1600037,81.98999786,11:53:05
157.1900024,81.98999786,11:53:06
157.2100067,81.98999786,11:53:07
157.25,81.98999786,11:53:08
157.2899933,81.98999786,11:53:09
157.3099976,81.98999786,11:53:10
157.3399963,81.98999786,11:53:11
157.3600006,81.98999786,11:53:12
157.3999939,81.98999786,11:53:13
157.4400024,81.98999786,11:53:14
157.4499969,81.98999786,11:53:15
157.4900055,81.98999786,11:53:16
157.5,81.98999786,11:53:17
157.5399933,82,11:53:18
157.5700073,82,11:53:19
157.5899963,82,11:53:20
157.6199951,82,11:53:21
157.6399994,82,11:53:22
157.6699982,82,11:53:23
157.7100067,82,11:53:24
157.7200012,82,11:53:25
157.7599945,82,11:53:26
157.7700043,82,11:53:27
157.8000031,82,11:53:28
157.8300018,82.01000214,11:53:29
157.8500061,82.01000214,11:53:30
157.8899994,82.01000214,11:53:31
157.8999939,82.01000214,11:53:32
157.9299927,82.01000214,11:53:33
157.9600067,82.01000214,11:53:34
157.9799957,82.01000214,11:53:35
158.0200043,82.01000214,11:53:36
158.0299988,82.01000214,11:53:37
158.0700073,82.01000214,11:53:38
158.1000061,82.01000214,11:53:39
158.1100006,82.01999664,11:53:40
158.1499939,82.01999664,11:53:41
158.1600037,82.01999664,11:53:42
158.1999969,82.01999664,11:53:43
158.2200012,82.01999664,11:53:44
158.2400055,82.01999664,11:53:45
158.2700043,82.01999664,11:53:46
158.2899933,82.01999664,11:53:47
158.3200073,82.02999878,11:53:48
158.3500061,82.02999878,11:53:49
158.3699951,82.02999878,11:53:50
158.3999939,82.02999878,11:53:51
158.4100037,82.02999878,11:53:52
158.4499969,82.02999878,11:53:53
158.4900055,82.02999878,11:53:54
158.5099945,82.04000092,11:53:55
158.5399933,82.04000092,11:53:56
158.5599976,82.04000092,11:53:57
158.5899963,82.04000092,11:53:58
158.6199951,82.04000092,11:53:59
158.6399994,82.04000092,11:54:00
158.6600037,82.04000092,11:54:01
158.7700043,82.05000305,11:54:02
159.2899933,82.06999969,11:54:03
159.8300018,82.09999847,11:54:04
160.1000061,82.11000061,11:54:05
160.6300049,82.13999939,11:54:06
160.9100037,82.15000153,11:54:07
161.4299927,82.16999817,11:54:08
162.2400055,82.20999908,11:54:09
162.8300018,82.23999786,11:54:10
163.1999969,82.25,11:54:11
163.75,82.26999664,11:54:12
164.2899933,82.29000092,11:54:13
164.5700073,82.30000305,11:54:14
165.1199951,82.31999969,11:54:15
165.3999939,82.33000183,11:54:17
165.9600067,82.34999847,11:54:18
166.5299988,82.37000275,11:54:19
166.8000031,82.37999725,11:54:20
167.3800049,82.40000153,11:54:21
167.6399994,82.41000366,11:54:22
168.1999969,82.41999817,11:54:23
168.7899933,82.44000244,11:54:24
169.0700073,82.44000244,11:54:25
169.6499939,82.45999908,11:54:26
169.9299927,82.45999908,11:54:27
170.5,82.48000336,11:54:28
171.0800018,82.48999786,11:54:29
171.3600006,82.48999786,11:54:30
171.9600067,82.51000214,11:54:31
172.2400055,82.51000214,11:54:32
172.8300018,82.51999664,11:54:33
173.4100037,82.52999878,11:54:34
173.7100067,82.52999878,11:54:35
174.2899933,82.54000092,11:54:36
174.5899963,82.54000092,11:54:37
175.1699982,82.55000305,11:54:38
175.7700043,82.55000305,11:54:39
176.0700073,82.55999756,11:54:40
176.6499939,82.55999756,11:54:41
176.9499969,82.55999756,11:54:42
177.5299988,82.56999969,11:54:43
178.1399994,82.56999969,11:54:44
178.4199982,82.56999969,11:54:45
179.0299988,82.56999969,11:54:46
179.3099976,82.56999969,11:54:47
179.8999939,82.56999969,11:54:48
180.3999939,82.56999969,11:54:49
180.6900024,82.56999969,11:54:50
181.3000031,82.56999969,11:54:51
181.5800018,82.56999969,11:54:52
182.1600037,82.56999969,11:54:53
182.7700043,82.55999756,11:54:54
183.0500031,82.55999756,11:54:55
183.6499939,82.55999756,11:54:56
183.9299927,82.55999756,11:54:57
184.4900055,82.55000305,11:54:58
185.0399933,82.54000092,11:54:59
185.2899933,82.54000092,11:55:00
185.7599945,82.54000092,11:55:01
185.9700012,82.52999878,11:55:02
186.3600006,82.52999878,11:55:03
186.7200012,82.51999664,11:55:04
186.8899994,82.51999664,11:55:05
187.2200012,82.51000214,11:55:06
187.3800049,82.51000214,11:55:07
187.6600037,82.51000214,11:55:08
187.9299927,82.5,11:55:09
188.0599976,82.5,11:55:10
188.2899933,82.5,11:55:11
188.3999939,82.48999786,11:55:12
188.6100006,82.48999786,11:55:13
188.8000031,82.48999786,11:55:14
188.8899994,82.48000336,11:55:15
189.0700073,82.48000336,11:55:16
189.1399994,82.48000336,11:55:17
189.2899933,82.48000336,11:55:18
189.4400024,82.47000122,11:55:19
189.5,82.47000122,11:55:20
189.6300049,82.47000122,11:55:21
189.75,82.47000122,11:55:22
189.8000031,82.47000122,11:55:23
189.9100037,82.45999908,11:55:24
189.9600067,82.45999908,11:55:25
190.0599976,82.45999908,11:55:26
190.1100006,82.45999908,11:55:27
190.2100067,82.45999908,11:55:28
190.2899933,82.45999908,11:55:29
190.3300018,82.44999695,11:55:30
190.4100037,82.44999695,11:55:31
190.4499969,82.44999695,11:55:32
190.5200043,82.44999695,11:55:33
190.5899963,82.44999695,11:55:34
190.6300049,82.44999695,11:55:35
190.6900024,82.44999695,11:55:36
190.7200012,82.44999695,11:55:37
190.7799988,82.44000244,11:55:38
190.8399963,82.44000244,11:55:39
190.8699951,82.44000244,11:55:40
190.9299927,82.44000244,11:55:41
190.9499969,82.44000244,11:55:42
191.0099945,82.44000244,11:55:43
191.0500031,82.44000244,11:55:44
191.0800018,82.44000244,11:55:45
191.1300049,82.44000244,11:55:46
191.1600037,82.44000244,11:55:47
191.1999969,82.44000244,11:55:48
191.25,82.43000031,11:55:49
191.2700043,82.43000031,11:55:50
191.3200073,82.43000031,11:55:51
191.3399963,82.43000031,11:55:52
191.3800049,82.43000031,11:55:53
191.4199982,82.43000031,11:55:54
191.4499969,82.43000031,11:55:55
191.4900055,82.43000031,11:55:56
191.5099945,82.43000031,11:55:57
191.5500031,82.43000031,11:55:58
191.5899963,82.43000031,11:55:59
191.6100006,82.43000031,11:56:00
191.6600037,82.43000031,11:56:01
191.6799927,82.41999817,11:56:02
191.7100067,82.41999817,11:56:03
191.75,82.41999817,11:56:04
191.7700043,82.41999817,11:56:05
191.8000031,82.41999817,11:56:06
191.8300018,82.41999817,11:56:07
191.8600006,82.41999817,11:56:08
191.8999939,82.41999817,11:56:09
191.9199982,82.41999817,11:56:10
191.9499969,82.41999817,11:56:11
191.9700012,82.41999817,11:56:12
192.0099945,82.41999817,11:56:13
192.0500031,82.41999817,11:56:14
192.0700073,82.41999817,11:56:15
192.1000061,82.41999817,11:56:16
192.1199951,82.41999817,11:56:17
192.1499939,82.41000366,11:56:18
192.1900024,82.41000366,11:56:19
192.2100067,82.41000366,11:56:20
192.2400055,82.41000366,11:56:21
192.2599945,82.41000366,11:56:22
192.3000031,82.41000366,11:56:23
192.3300018,82.41000366,11:56:24
192.3500061,82.41000366,11:56:25
192.3899994,82.41000366,11:56:26
192.3999939,82.41000366,11:56:27
192.4299927,82.41000366,11:56:28
192.4700012,82.41000366,11:56:29
192.4900055,82.41000366,11:56:30
192.5299988,82.41000366,11:56:31
192.5399933,82.41000366,11:56:32
192.5700073,82.40000153,11:56:33
192.6000061,82.40000153,11:56:34
192.6300049,82.40000153,11:56:35
192.6699982,82.38999939,11:56:36
192.6699982,82.37999725,11:56:37
192.6399994,82.33999634,11:56:38
192.6199951,82.30000305,11:56:39
192.6100006,82.27999878,11:56:40
192.5899963,82.25,11:56:41
192.5800018,82.23000336,11:56:42
192.5599976,82.19999695,11:56:43
192.5599976,82.16999817,11:56:44
192.5599976,82.16000366,11:56:45
192.5599976,82.12000275,11:56:46
192.5599976,82.09999847,11:56:47
192.5700073,82.08000183,11:56:48
192.5700073,82.06999969,11:56:49
192.5800018,82.05999756,11:56:51
192.5899963,82.05000305,11:56:52
192.6000061,82.02999878,11:56:53
192.6100006,82.01999664,11:56:54
192.6199951,82.01000214,11:56:55
192.6399994,82,11:56:56
192.6499939,82,11:56:57
192.6699982,81.98999786,11:56:58
192.6900024,81.98000336,11:56:59
192.6999969,81.97000122,11:57:00
192.7299957,81.95999908,11:57:01
192.7400055,81.95999908,11:57:02
192.7599945,81.94999695,11:57:03
192.7799988,81.94999695,11:57:04
192.8000031,81.94000244,11:57:05
192.8200073,81.94000244,11:57:06
192.8399963,81.94000244,11:57:07
192.8699951,81.93000031,11:57:08
192.8899994,81.93000031,11:57:09
192.8999939,81.91999817,11:57:10
192.9299927,81.91999817,11:57:11
192.9400024,81.91999817,11:57:12
192.9799957,81.91999817,11:57:13
193.0099945,81.91000366,11:57:14
193.0200043,81.91000366,11:57:15
193.0500031,81.91000366,11:57:16
193.0599976,81.91000366,11:57:17
193.0899963,81.90000153,11:57:18
193.1199951,81.90000153,11:57:19
193.1399994,81.90000153,11:57:20
193.1699982,81.90000153,11:57:21
193.1799927,81.90000153,11:57:22
193.2100067,81.88999939,11:57:23
193.2299957,81.88999939,11:57:24
193.2400055,81.88999939,11:57:25
193.2799988,81.88999939,11:57:26
193.3000031,81.88999939,11:57:27
193.3300018,81.88999939,11:57:28
193.3600006,81.87999725,11:57:29
193.3699951,81.87999725,11:57:30
193.4100037,81.87999725,11:57:31
193.4199982,81.87999725,11:57:32
193.4600067,81.87999725,11:57:33
193.4900055,81.87999725,11:57:34
193.5,81.87999725,11:57:35
193.5399933,81.87999725,11:57:36
193.5500031,81.87000275,11:57:37
193.5899963,81.87000275,11:57:38
193.6199951,81.87000275,11:57:39
193.6399994,81.87000275,11:57:40
193.6600037,81.87000275,11:57:41
193.6799927,81.87000275,11:57:42
193.7200012,81.87000275,11:57:43
193.75,81.87000275,11:57:44
193.7700043,81.87000275,11:57:45
193.7899933,81.86000061,11:57:46
193.8099976,81.86000061,11:57:47
193.8399963,81.86000061,11:57:48
193.8800049,81.86000061,11:57:49
193.8899994,81.86000061,11:57:50
193.9199982,81.86000061,11:57:51
193.9400024,81.86000061,11:57:52
193.9700012,81.86000061,11:57:53
194.0099945,81.86000061,11:57:54
194.0200043,81.86000061,11:57:55
194.0500031,81.86000061,11:57:56
194.0700073,81.84999847,11:57:57
194.1000061,81.84999847,11:57:58
194.1300049,81.84999847,11:57:59
194.1499939,81.84999847,11:58:00
194.1799927,81.84999847,11:58:01
194.1999969,81.84999847,11:58:02
194.2299957,81.84999847,11:58:03
194.2599945,81.84999847,11:58:04
194.2700043,81.84999847,11:58:05
194.3099976,81.84999847,11:58:06
194.3300018,81.84999847,11:58:07
194.3500061,81.83999634,11:58:08
194.3899994,81.83999634,11:58:09
194.3999939,81.83999634,11:58:10
194.4400024,81.83999634,11:58:11
194.4499969,81.83999634,11:58:12
194.4799957,81.83999634,11:58:13
194.5099945,81.83999634,11:58:14
194.5299988,81.83999634,11:58:15
194.5599976,81.83999634,11:58:16
194.5800018,81.83999634,11:58:17
194.6100006,81.83999634,11:58:18
194.6399994,81.83000183,11:58:19
194.6499939,81.83000183,11:58:20
194.6900024,81.83000183,11:58:21
194.7100067,81.83000183,11:58:22
194.7400055,81.83000183,11:58:23
194.7599945,81.83000183,11:58:24
194.7799988,81.83000183,11:58:25
194.8099976,81.83000183,11:58:26
194.8300018,81.83000183,11:58:27
194.8600006,81.83000183,11:58:28
194.8899994,81.81999969,11:58:29
194.9100037,81.81999969,11:58:30
194.9400024,81.81999969,11:58:31
194.9600067,81.81999969,11:58:32
194.9900055,81.81999969,11:58:33
195.0200043,81.81999969,11:58:34
195.0399933,81.81999969,11:58:35
195.0700073,81.81999969,11:58:36
195.0800018,81.81999969,11:58:37
195.1199951,81.81999969,11:58:38
195.1499939,81.81999969,11:58:39
195.1600037,81.80999756,11:58:40
195.1999969,81.80999756,11:58:41
195.2100067,81.80999756,11:58:42
195.25,81.80999756,11:58:43
195.2700043,81.80999756,11:58:44
195.2899933,81.80999756,11:58:45
195.3200073,81.80999756,11:58:46
195.3399963,81.80999756,11:58:47
195.3699951,81.80999756,11:58:48
195.4100037,81.80999756,11:58:49
195.4199982,81.80000305,11:58:50
195.4499969,81.80000305,11:58:51
195.4700012,81.80000305,11:58:52
195.5,81.80000305,11:58:53
195.5299988,81.80000305,11:58:54
195.5500031,81.80000305,11:58:55
195.5800018,81.80000305,11:58:56
195.5899963,81.80000305,11:58:57
195.6300049,81.80000305,11:58:58
195.6499939,81.80000305,11:58:59
195.6699982,81.80000305,11:59:00
195.6999969,81.79000092,11:59:01
195.7200012,81.79000092,11:59:02
195.75,81.79000092,11:59:03
195.7799988,81.79000092,11:59:04
195.8000031,81.79000092,11:59:05
195.8300018,81.79000092,11:59:06
195.8500061,81.79000092,11:59:07
195.8800049,81.79000092,11:59:08
195.9100037,81.79000092,11:59:09
195.9199982,81.79000092,11:59:10
195.9600067,81.77999878,11:59:11
195.9700012,81.77999878,11:59:12
196,81.77999878,11:59:13
196.0299988,81.77999878,11:59:14
196.0500031,81.77999878,11:59:15
196.0800018,81.77999878,11:59:16
196.1000061,81.77999878,11:59:17
196.1300049,81.77999878,11:59:18
196.1600037,81.77999878,11:59:19
196.1699982,81.77999878,11:59:20
196.2100067,81.77999878,11:59:21
196.2200012,81.76999664,11:59:22
196.25,81.76999664,11:59:23
196.2799988,81.76999664,11:59:24
196.2899933,81.76999664,11:59:25
196.3300018,81.76999664,11:59:26
196.3399963,81.76999664,11:59:27
196.3800049,81.76999664,11:59:28
196.4100037,81.76999664,11:59:29
196.4199982,81.76999664,11:59:30
196.4499969,81.76999664,11:59:31
196.4700012,81.76000214,11:59:32
196.5,81.76000214,11:59:33
196.5399933,81.76000214,11:59:34
196.5500031,81.76000214,11:59:35
196.5800018,81.76000214,11:59:36
196.5899963,81.76000214,11:59:37
196.6300049,81.76000214,11:59:38
196.6600037,81.76000214,11:59:39
196.6799927,81.76000214,11:59:40
196.7200012,81.76000214,11:59:41
196.75,81.75,11:59:42
196.7799988,81.75,11:59:43
196.7899933,81.75,11:59:44
196.8200073,81.75,11:59:46
196.8399963,81.75,11:59:47
196.8699951,81.75,11:59:48
196.8999939,81.75,11:59:49
196.9100037,81.75,11:59:50
196.9499969,81.75,11:59:51
196.9600067,81.75,11:59:52
196.9900055,81.75,11:59:53
197.0200043,81.73999786,11:59:54
196.9100037,81.75,11:59:55
196.5500031,81.76000214,11:59:56
196.3099976,81.76999664,11:59:57
195.8000031,81.80000305,11:59:58
195.2799988,81.81999969,11:59:59
195.0299988,81.83000183,12:00:00
194.5,81.83999634,12:00:01
194.25,81.84999847,12:00:02
193.7100067,81.87000275,12:00:03
193.1799927,81.88999939,12:00:04
192.9199982,81.90000153,12:00:05
192.3800049,81.91000366,12:00:06
192.1199951,81.91999817,12:00:07
191.5800018,81.93000031,12:00:08
191.0399933,81.94999695,12:00:09
190.7799988,81.94999695,12:00:10
190.2200012,81.97000122,12:00:11
189.9499969,81.97000122,12:00:12
189.3899994,81.98000336,12:00:13
188.8500061,81.98000336,12:00:14
188.5800018,81.98999786,12:00:15
188.0200043,81.98999786,12:00:16
187.7599945,82,12:00:17
187.1900024,82.01000214,12:00:18
186.6399994,82.01000214,12:00:19
186.3699951,82.01999664,12:00:20
185.8200073,82.01999664,12:00:21
185.5500031,82.02999878,12:00:22
184.9799957,82.02999878,12:00:23
184.4299927,82.04000092,12:00:24
184.1600037,82.04000092,12:00:25
183.5899963,82.04000092,12:00:26
183.3200073,82.04000092,12:00:27
182.7599945,82.05000305,12:00:28
182.1999969,82.05000305,12:00:29
181.9299927,82.05000305,12:00:30
181.3600006,82.05000305,12:00:31
181.0899963,82.05000305,12:00:32
180.5099945,82.05000305,12:00:33
179.9600067,82.05000305,12:00:34
179.6999969,82.05000305,12:00:35
179.1399994,82.05000305,12:00:36
178.8699951,82.05000305,12:00:37
178.2899933,82.05000305,12:00:38
177.7400055,82.05000305,12:00:39
177.4499969,82.04000092,12:00:40
176.9100037,82.04000092,12:00:41
176.6399994,82.04000092,12:00:42
176.0800018,82.02999878,12:00:43
175.5599976,82.02999878,12:00:44
175.3200073,82.01999664,12:00:45
174.8600006,82.01999664,12:00:46
174.6600037,82.01999664,12:00:47
174.2799988,82.01000214,12:00:48
173.9400024,82.01000214,12:00:49
173.7799988,82,12:00:50
173.4799957,82,12:00:51
173.3399963,82,12:00:52
173.0800018,81.98999786,12:00:53
172.8600006,81.98999786,12:00:54
172.7400055,81.98999786,12:00:55
172.5500031,81.98000336,12:00:56
172.4499969,81.98000336,12:00:57
172.2899933,81.98000336,12:00:58
172.1499939,81.98000336,12:00:59
172.0800018,81.97000122,12:01:00
171.9600067,81.97000122,12:01:01
171.8999939,81.97000122,12:01:02
171.8000031,81.97000122,12:01:03
171.7100067,81.97000122,12:01:04
171.6600037,81.97000122,12:01:05
171.5899963,81.97000122,12:01:06
171.5599976,81.95999908,12:01:07
171.5,81.95999908,12:01:08
171.4400024,81.95999908,12:01:09
171.4199982,81.95999908,12:01:10
171.3800049,81.95999908,12:01:11
171.3600006,81.95999908,12:01:12
171.3300018,81.95999908,12:01:13
171.3099976,81.95999908,12:01:14
171.2899933,81.95999908,12:01:15
171.2700043,81.95999908,12:01:16
171.2700043,81.95999908,12:01:17
171.2599945,81.95999908,12:01:18
171.25,81.95999908,12:01:19
171.25,81.95999908,12:01:20
171.25,81.95999908,12:01:21
171.25,81.95999908,12:01:22
171.25,81.95999908,12:01:23
171.25,81.95999908,12:01:24
171.2599945,81.95999908,12:01:25
171.2599945,81.95999908,12:01:26
171.2599945,81.95999908,12:01:27
171.2799988,81.95999908,12:01:28
171.2899933,81.95999908,12:01:29
171.3000031,81.95999908,12:01:30
171.3099976,81.95999908,12:01:31
171.3200073,81.95999908,12:01:32
171.3399963,81.95999908,12:01:33
171.3600006,81.95999908,12:01:34
171.3699951,81.95999908,12:01:35
171.3899994,81.95999908,12:01:36
171.3999939,81.95999908,12:01:37
171.4199982,81.95999908,12:01:38
171.4400024,81.97000122,12:01:39
171.4600067,81.97000122,12:01:40
171.4900055,81.97000122,12:01:41
171.4900055,81.97000122,12:01:42
171.5200043,81.97000122,12:01:43
171.5500031,81.97000122,12:01:44
171.5599976,81.97000122,12:01:45
171.5899963,81.97000122,12:01:46
171.6000061,81.97000122,12:01:47
171.6300049,81.97000122,12:01:48
171.6600037,81.97000122,12:01:49
171.6699982,81.97000122,12:01:50
171.6999969,81.97000122,12:01:51
171.7200012,81.97000122,12:01:52
171.7599945,81.97000122,12:01:53
171.7799988,81.97000122,12:01:54
171.7899933,81.97000122,12:01:55
171.8200073,81.97000122,12:01:56
171.8399963,81.97000122,12:01:57
171.8699951,81.98000336,12:01:58
171.8999939,81.98000336,12:01:59
171.9100037,81.98000336,12:02:00
171.9400024,81.98000336,12:02:01
171.9600067,81.98000336,12:02:02
171.9900055,81.98000336,12:02:03
172.0200043,81.98000336,12:02:04
172.0399933,81.98000336,12:02:05
172.0700073,81.98000336,12:02:06
172.0800018,81.98000336,12:02:07
172.1100006,81.98000336,12:02:08
172.1399994,81.98000336,12:02:09
172.1799927,81.98000336,12:02:10
172.2200012,81.98000336,12:02:11
172.25,81.98000336,12:02:12
172.3099976,81.94999695,12:02:13
172.3899994,81.91000366,12:02:14
172.4799957,81.84999847,12:02:15
172.5099945,81.83000183,12:02:16
172.5599976,81.80000305,12:02:17
172.6199951,81.76999664,12:02:18
172.6399994,81.76000214,12:02:20
172.6900024,81.73999786,12:02:21
172.7200012,81.72000122,12:02:22
172.7599945,81.69999695,12:02:23
172.8099976,81.68000031,12:02:24
172.8300018,81.66999817,12:02:25
172.8699951,81.66000366,12:02:26
172.8899994,81.65000153,12:02:27
172.9299927,81.63999939,12:02:28
172.9799957,81.62000275,12:02:29
173,81.62000275,12:02:30
173.0299988,81.61000061,12:02:31
173.0500031,81.59999847,12:02:32
173.0899963,81.58999634,12:02:33
173.1199951,81.58000183,12:02:34
173.1399994,81.58000183,12:02:35
173.1699982,81.56999969,12:02:36
173.1900024,81.56999969,12:02:37
173.2299957,81.55999756,12:02:38
173.2599945,81.55999756,12:02:39
173.2799988,81.55999756,12:02:40
173.3099976,81.55000305,12:02:41
173.3300018,81.55000305,12:02:42
173.3699951,81.55000305,12:02:43
173.3999939,81.54000092,12:02:44
173.4199982,81.54000092,12:02:45
173.4499969,81.54000092,12:02:46
173.4700012,81.54000092,12:02:47
173.5099945,81.52999878,12:02:48
173.5500031,81.52999878,12:02:49
173.5599976,81.52999878,12:02:50
173.5899963,81.52999878,12:02:51
173.6100006,81.52999878,12:02:52
173.6499939,81.52999878,12:02:53
173.6799927,81.51999664,12:02:54
173.6999969,81.51999664,12:02:55
173.7200012,81.51999664,12:02:56
173.7400055,81.51999664,12:02:57
173.7799988,81.51999664,12:02:58
173.8200073,81.51999664,12:02:59
173.8300018,81.51999664,12:03:00
173.8600006,81.51999664,12:03:01
173.8800049,81.51999664,12:03:02
173.9100037,81.51999664,12:03:03
173.9400024,81.51999664,12:03:04
173.9600067,81.51999664,12:03:05
173.9900055,81.51999664,12:03:06
174,81.51999664,12:03:07
174.0399933,81.51999664,12:03:08
174.0700073,81.51999664,12:03:09
174.0899963,81.51999664,12:03:10
174.1199951,81.51999664,12:03:11
174.1399994,81.51999664,12:03:12
174.1600037,81.51999664,12:03:13
174.1900024,81.51999664,12:03:14
174.2100067,81.51999664,12:03:15
174.25,81.51999664,12:03:16
174.2599945,81.51999664,12:03:17
174.2899933,81.51999664,12:03:18
174.3200073,81.51999664,12:03:19
174.3300018,81.51999664,12:03:20
174.3699951,81.51999664,12:03:21
174.3899994,81.51999664,12:03:22
174.4199982,81.51999664,12:03:23
174.4499969,81.51999664,12:03:24
174.4600067,81.51999664,12:03:25
174.4900055,81.51999664,12:03:26
174.5099945,81.51999664,12:03:27
174.5399933,81.51999664,12:03:28
174.5800018,81.51999664,12:03:29
174.5899963,81.51999664,12:03:30
174.6000061,81.51999664,12:03:31
174.6100006,81.51999664,12:03:32
174.6199951,81.51999664,12:03:33
174.6399994,81.51999664,12:03:34
174.6499939,81.51999664,12:03:35
174.6799927,81.51999664,12:03:36
174.7100067,81.51999664,12:03:37
174.7299957,81.51999664,12:03:38
174.7700043,81.51999664,12:03:39
174.7899933,81.51999664,12:03:40
174.8200073,81.51999664,12:03:41
174.8500061,81.51999664,12:03:42
174.8800049,81.51999664,12:03:43
174.9100037,81.52999878,12:03:44
