Dec,5.4,5.41,5.42,5.43,5.44,5.45,5.46,5.47,5.48,5.49,5.5,5.51,5.52,5.53,5.54,5.55,5.56,5.57,5.58,5.59,5.6,5.61,5.62,5.63,5.64,5.65,5.66,5.67,5.68,5.69,5.7,5.71,5.72,5.73,5.74,5.75,5.76,5.77,5.78,5.79,5.8
30.2,-43.8940060933431,-43.887699127197266,-43.89694322858538,-43.89423433939616,-43.898546491350444,-43.913368225097656,-43.92260627746582,-47.06490094321115,-47.585714975992836,-49.40897536277771,-43.93342399597168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.19,-58.51868565877279,-51.20503075917562,-50.164485931396484,-51.212287267049156,-50.17020171029227,-49.40064477920532,-48.31706479390462,-47.06408051082066,-47.58484220504761,-43.91729736328125,-43.93342399597168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.18,-43.8940060933431,-43.887699127197266,-43.89694322858538,-43.89423433939616,-43.898546491350444,-49.39756727218628,-43.92260627746582,-43.926592690604075,-43.925753593444824,-43.91729736328125,-43.93342399597168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.93180305727066,-43.93733927967784,-44.38023314813171,-43.936128635599154,-43.94202175140381,-43.941585540771484,-43.951739120483396,-43.95883083343506,-43.95007801055908,-43.928009033203125,-43.92211023966471,-43.92684119088309,-43.92507825578962,-43.92066144943237,-43.923274993896484,-43.920162200927734,-43.93621587753296,-43.931780678885325,-43.93237468174526,-43.911168575286865,-43.90485654558454,-43.89829874038696,-43.886841365269255,-43.89553124564035,-43.88904285430908,-43.907959529331755,-43.91308266775949,-43.9230466570173,-43.929938725062776,-43.920113699776785,-43.91765022277832,-43.89814249674479
29.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.932406834193635,-44.42028090019366,-44.376757287979125,-44.375810890197755,-46.13875732421875,-43.941585540771484,-48.346623229980466,-49.45696544647217,-49.44545888900757,-51.2459405263265,-43.92211023966471,-50.200927461896626,-50.19985943748837,-49.41240739822388,-49.41069459915161,-50.19625963483538,-49.42601561546326,-50.2158933367048,-50.20715550013951,-49.401228189468384,-50.176002502441406,-43.89829874038696,-50.15959712437221,-50.160540444510325,-43.88904285430908,-43.907959529331755,-43.91308266775949,-43.9230466570173,-43.929938725062776,-43.920113699776785,-43.91765022277832,-43.89814249674479
29.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.932406834193635,-44.42002842224675,-44.37658347464896,-44.375971801757814,-46.13980331420898,-47.320775545560394,-48.34497833251953,-43.95883083343506,-49.438772201538086,-51.2542781829834,-51.2425537109375,-43.92684119088309,-43.92507825578962,-43.92066144943237,-43.923274993896484,-50.19680104936872,-43.93621587753296,-50.20849772862026,-50.205650329589844,-43.911168575286865,-50.17649895804269,-49.38481330871582,-50.15753092084612,-49.37770938873291,-49.37935924530029,-50.177433013916016,-50.18810217721121,-43.9230466570173,-43.929938725062776,-43.920113699776785,-43.91765022277832,-43.89814249674479
29.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.932406834193635,-43.93733927967784,-43.93724609375,-43.9365372467041,-43.94202175140381,-43.941585540771484,-43.951739120483396,-43.95883083343506,-43.95007801055908,-43.928009033203125,-43.92211023966471,-43.92684119088309,-43.92507825578962,-43.92066144943237,-43.923274993896484,-43.920162200927734,-43.93621587753296,-43.931780678885325,-43.93237468174526,-43.911168575286865,-43.90485654558454,-43.89829874038696,-43.886841365269255,-43.89400339126587,-43.88904285430908,-50.17700358799526,-50.188737051827566,-50.20025553022112,-50.20309230259487,-43.920113699776785,-43.91765022277832,-43.89814249674479
29.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.932494317331624,-44.41572239087976,-43.937586189496635,-43.9365372467041,-43.94202175140381,-43.941585540771484,-43.951739120483396,-43.95883083343506,-43.95007801055908,-43.928009033203125,-43.92211023966471,-43.92684119088309,-43.92507825578962,-43.92066144943237,-43.923274993896484,-43.920162200927734,-43.93621587753296,-43.931780678885325,-43.93237468174526,-43.911168575286865,-43.90485654558454,-43.89829874038696,-43.886841365269255,-43.89553124564035,-43.88904285430908,-43.907959529331755,-43.91308266775949,-43.9230466570173,-50.20209557669504,-50.196850549607056,-43.91765022277832,-43.89814249674479
29.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.933473402454005,-43.938264621201384,-43.93809161466711,-43.9365372467041,-43.940291153757194,-43.941585540771484,-43.951739120483396,-43.95883083343506,-43.95007801055908,-43.928009033203125,-43.92211023966471,-43.92684119088309,-43.92507825578962,-43.92066144943237,-43.923274993896484,-43.920162200927734,-43.93621587753296,-43.931780678885325,-43.93237468174526,-43.911168575286865,-43.90485654558454,-43.89829874038696,-43.886841365269255,-43.89553124564035,-43.88938740321568,-43.907959529331755,-43.91308266775949,-43.9230466570173,-43.929938725062776,-43.920113699776785,-51.23532931009928,-58.52556864420573
29.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.934175138120295,-44.40648314293394,-43.93809161466711,-43.934843210073616,-43.940291153757194,-43.941585540771484,-43.95048268636068,-43.95883083343506,-43.95007801055908,-43.928009033203125,-43.92211023966471,-43.92684119088309,-43.92507825578962,-43.91957909720285,-43.92461068289621,-43.920162200927734,-43.93831852504185,-43.931780678885325,-43.93237468174526,-43.911168575286865,-43.904117584228516,-43.89752796718052,-43.886841365269255,-43.89553124564035,-43.88938740321568,-43.907959529331755,-43.91308266775949,-43.9230466570173,-43.929938725062776,-43.920113699776785,-43.91765022277832,-43.89814249674479
29.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.93794168744768,-44.40670476061233,-43.93895020851722,-43.94180679321289,-43.93766291001264,-43.94148635864258,-43.95048268636068,-43.95843778337751,-43.94939295450846,-43.928009033203125,-43.92211023966471,-43.921712239583336,-43.92507825578962,-43.91957909720285,-43.92461068289621,-43.920162200927734,-43.93831852504185,-43.931780678885325,-43.93237468174526,-43.91433334350586,-43.904117584228516,-43.89752796718052,-43.886841365269255,-43.89553124564035,-43.88938740321568,-43.907959529331755,-43.91308266775949,-43.925469080607094,-43.929938725062776,-43.920113699776785,-43.91765022277832,-43.89814249674479
29.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.96983664376395,-44.41118449549521,-43.938446444556824,-43.94547502922289,-43.93735173543294,-43.94261512756348,-43.94143295288086,-43.96003723144531,-43.94939295450846,-43.92100143432617,-43.92790908813477,-43.92342185974121,-43.92755699157715,-43.92166837056478,-43.92326545715332,-43.92242240905762,-43.94059448242187,-43.934922536214195,-43.92682800292969,-43.91616287231445,-43.904117584228516,-43.89891357421875,-43.88647905985514,-43.89323806762695,-43.89232635498047,-43.907959529331755,-43.91804504394531,-43.925469080607094,-43.929938725062776,-43.92332776387533,-43.91947784423828,-43.89814249674479
29.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.96983664376395,-44.416396514229156,-43.93816812221821,-43.94231264931815,-43.94053486415318,-43.94261512756348,-43.94143295288086,-43.96003723144531,-43.94139556884765,-43.92100143432617,-43.92790908813477,-43.92342185974121,-43.92761154174805,-43.92166837056478,-43.92326545715332,-43.921226501464844,-43.94059448242187,-43.934922536214195,-43.92682800292969,-43.91616287231445,-43.89748916625977,-43.89891357421875,-43.889845275878905,-43.89323806762695,-43.89232635498047,-43.907959529331755,-43.91804504394531,-43.925469080607094,-43.92693773905436,-43.92557830810547,-43.91947784423828,-43.89814249674479
29.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.974313259124756,-44.45400413064396,-43.93782978431851,-43.944303175982306,-43.952548027038574,-43.93849754333496,-43.94736671447754,-43.97956943511963,-43.946228981018066,-43.92386341094971,-43.94013786315918,-43.91475041707357,-43.923468271891274,-43.927286783854164,-43.908983866373696,-43.93520863850912,-43.93956661224365,-43.94910176595052,-43.92422008514404,-43.91384506225586,-43.898056983947754,-43.897841135660805,-43.88850212097168,-43.88156318664551,-43.89232635498047,-43.88531239827474,-43.925042152404785,-43.93064498901367,-43.91754341125488,-43.92557830810547,-43.91947784423828,-43.89814249674479
29.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.97186613082886,-46.03750428699312,-43.94448885710343,-43.96686325073242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.86964797973633,-43.91490936279297,-43.86361312866211,-43.927358627319336,-43.94046211242676,-43.90856170654297,-43.93715794881185,-43.910593032836914,-43.89155387878418
29.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.96858739852905,-45.853890460470446,-43.94329216366722,-43.981553077697754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.90607452392578,-43.89155387878418
29.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.94814605712891,-45.318145513534546,-43.94103281838553,-43.97622013092041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.94814605712891,-45.31770193576813,-43.943498849868774,-43.95391311645508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.937116622924805,-44.59688790164777,-43.945763734670784,-43.953212102254234,-43.937068939208984,-43.96034240722656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.934339376596306,-44.427159445626394,-43.9448371394988,-43.926457214355466,-43.93227513631185,-43.96432113647461,-43.98551559448242,-43.94113540649414,-43.915679931640625,-43.936323165893555,-43.932861328125,-43.9474983215332,-43.97117614746094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.95653057098389
29.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.931377683367046,-44.426905789218104,-43.94488894685786,-43.927668831565164,-43.93227513631185,-43.96432113647461,-43.98551559448242,-43.95315806070963,-43.918418884277344,-43.92298253377279,-43.932861328125,-43.9474983215332,-43.966156005859375,-43.9151496887207,-43.94114112854004,-43.96512985229492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.937950134277344,-43.94589538574219
29.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.93229114308077,-44.4317802005344,-43.94448947906494,-43.926025390625,-43.941374969482425,-43.968509674072266,-43.97149124145508,-43.94991683959961,-43.918418884277344,-43.92246913909912,-43.93899440765381,-43.952741622924805,-43.948936462402344,-43.936217308044434,-43.942803382873535,-43.95314407348633,-43.96291478474936,-43.95427703857422,-43.947689056396484,-43.92588678995768,-43.93574651082357,-43.945245107014976,-43.970611572265625,-43.967979431152344,-43.943824768066406,-43.94830449422201,-43.926413218180336,-43.969642639160156,-43.93632561819894,-43.93234973483615,-43.93671920082786,-43.936869049072264
29.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.93015590466951,-44.4314692179362,-43.94448947906494,-43.92649865150452,-43.941374969482425,-43.962764739990234,-43.97149124145508,-43.94991683959961,-43.922848510742185,-43.92693405151367,-43.9413459777832,-43.94637908935547,-43.948936462402344,-43.936217308044434,-43.942803382873535,-43.95314407348633,-43.96192264556885,-43.96030521392822,-43.947689056396484,-43.93453598022461,-43.932596588134764,-43.945245107014976,-43.970611572265625,-43.97251892089844,-43.95632743835449,-43.93727970123291,-43.945394897460936,-43.95816548665365,-43.9372763633728,-43.935633977254234,-43.9371534983317,-43.936011146096625
29.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.93322738011678,-44.43224338955349,-43.944188002701644,-43.930207358466255,-43.950857162475586,-43.96517117818197,-43.97149124145508,-43.94991683959961,-43.922848510742185,-43.923950831095375,-43.9413459777832,-43.94637908935547,-43.947998046875,-43.936217308044434,-43.946031951904295,-43.95819320678711,-43.96192264556885,-43.96030521392822,-43.944488525390625,-43.93453598022461,-43.932596588134764,-43.94405269622803,-43.9589729309082,-43.96670150756836,-43.96066665649414,-43.93851013183594,-43.945394897460936,-43.95816548665365,-43.9372763633728,-43.93476867675781,-43.93742462158203,-43.93748982747396
29.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.93248665851095,-44.437205753969344,-43.944188002701644,-43.93381732443105,-43.950857162475586,-43.96517117818197,-43.97149124145508,-43.94991683959961,-43.92670885721842,-43.923950831095375,-43.938894271850586,-43.94637908935547,-43.947998046875,-43.9408156077067,-43.946031951904295,-43.95819320678711,-43.96380081176758,-43.96030521392822,-43.944488525390625,-43.93453598022461,-43.932596588134764,-43.95246963500976,-43.96278305053711,-43.96670150756836,-43.96066665649414,-43.93851013183594,-43.953468322753906,-43.953245980399,-43.940756479899086,-43.934550221761064,-43.93742462158203,-43.93815371864721
29.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.94139410524952,-44.437574365165794,-43.944188002701644,-43.93421951293945,-43.95398112705776,-43.96517117818197,-43.97149124145508,-43.94991683959961,-43.92670885721842,-43.923950831095375,-43.938894271850586,-43.94637908935547,-43.94293467203776,-43.9408156077067,-43.946031951904295,-43.95819320678711,-43.96479797363281,-43.95915298461914,-43.944488525390625,-43.93453598022461,-43.932596588134764,-43.95246963500976,-43.96278305053711,-43.96670150756836,-43.96066665649414,-43.93851013183594,-43.953468322753906,-43.953245980399,-43.939302617853336,-43.933594703674316,-43.93742462158203,-43.93815371864721
29.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.93878184000651,-44.43727759029088,-43.944188002701644,-43.9442076365153,-43.95398112705776,-43.96517117818197,-43.97149124145508,-43.94098091125488,-43.92670885721842,-43.923950831095375,-43.938894271850586,-43.94637908935547,-43.94293467203776,-43.9408156077067,-43.940473556518555,-43.95819320678711,-43.96479797363281,-43.95820554097494,-43.944488525390625,-43.93453598022461,-43.932596588134764,-43.95246963500976,-43.96278305053711,-43.96670150756836,-43.96066665649414,-43.94061851501465,-43.953468322753906,-43.953245980399,-43.939302617853336,-43.93369248334099,-43.93733112628643,-43.93804588317871
29.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.94168915748596,-44.44315013018522,-43.943650549584696,-43.942991926863385,-43.95398112705776,-43.96517117818197,-43.966526667277016,-43.94098091125488,-43.92670885721842,-43.923950831095375,-43.938894271850586,-43.948838551839195,-43.94293467203776,-43.9408156077067,-43.940473556518555,-43.95819320678711,-43.96479797363281,-43.95820554097494,-43.946554819742836,-43.93453598022461,-43.932596588134764,-43.94634246826172,-43.96278305053711,-43.96670150756836,-43.96066665649414,-43.94061851501465,-43.95475878034319,-43.945318857828774,-43.939302617853336,-43.9339968363444,-43.93733112628643,-43.93804588317871
29.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.94168915748596,-44.44805553041655,-43.94314511617025,-43.9469923765763,-43.95398112705776,-43.95910208565848,-43.966526667277016,-43.94098091125488,-43.92670885721842,-43.923950831095375,-43.938894271850586,-43.948838551839195,-43.94293467203776,-43.9408156077067,-43.940473556518555,-43.95740000406901,-43.96479797363281,-43.95820554097494,-43.946554819742836,-43.93453598022461,-43.932596588134764,-43.94634246826172,-43.96278305053711,-43.96670150756836,-43.96066665649414,-43.94061851501465,-43.95475878034319,-43.945318857828774,-43.94262218475342,-43.9339968363444,-43.93733112628643,-43.93804588317871
29.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.9430243174235,-44.4480262113257,-43.94314511617025,-43.94492875075922,-43.95398112705776,-43.95910208565848,-43.966526667277016,-43.94098091125488,-43.92670885721842,-43.923950831095375,-43.938894271850586,-43.948838551839195,-43.94293467203776,-43.9408156077067,-43.940473556518555,-43.95740000406901,-43.96479797363281,-43.95820554097494,-43.946554819742836,-43.93480682373047,-43.932596588134764,-43.94634246826172,-43.96083014351981,-43.96670150756836,-43.96066665649414,-43.94061851501465,-43.95475878034319,-43.945318857828774,-43.93989680363582,-43.9339968363444,-43.936486138237846,-43.93804588317871
29.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.94408139315519,-44.447913970070324,-43.94260766532984,-43.945327429123864,-43.95398112705776,-43.95910208565848,-43.966526667277016,-43.94098091125488,-43.92670885721842,-43.92648696899414,-43.938894271850586,-43.948838551839195,-43.94293467203776,-43.9408156077067,-43.940473556518555,-43.95740000406901,-43.96479797363281,-43.95820554097494,-43.946554819742836,-43.93480682373047,-43.932596588134764,-43.94901875087193,-43.96083014351981,-43.96568806966146,-43.95453453063965,-43.94061851501465,-43.9513144493103,-43.945318857828774,-43.93989680363582,-43.934278678894046,-43.936486138237846,-43.938998631068635
29.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.94416527999075,-44.4482483260933,-43.942245266654275,-43.94565886485426,-43.95398112705776,-43.95910208565848,-43.966526667277016,-43.94098091125488,-43.92670885721842,-43.92648696899414,-43.938894271850586,-43.948838551839195,-43.94293467203776,-43.9408156077067,-43.940473556518555,-43.95740000406901,-43.96479797363281,-43.95421436854771,-43.946554819742836,-43.93480682373047,-43.93626730782645,-43.94901875087193,-43.96083014351981,-43.96568806966146,-43.95453453063965,-43.94061851501465,-43.9513144493103,-43.945318857828774,-43.93989680363582,-43.931830451602025,-43.936486138237846,-43.938998631068635
29.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.94442209879557,-44.453329866985946,-43.942245266654275,-43.94534512055226,-43.95398112705776,-43.95910208565848,-43.961930411202566,-43.94098091125488,-43.92670885721842,-43.92648696899414,-43.938894271850586,-43.948838551839195,-43.94443457467215,-43.9408156077067,-43.940473556518555,-43.95740000406901,-43.96479797363281,-43.95421436854771,-43.946554819742836,-43.93480682373047,-43.93626730782645,-43.94901875087193,-43.96083014351981,-43.96568806966146,-43.95453453063965,-43.94061851501465,-43.95320553249783,-43.945318857828774,-43.94119371686663,-43.931830451602025,-43.936486138237846,-43.938998631068635
29.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.944851643330345,-44.45331092989722,-44.44751656192473,-44.516272771926154,-50.23070526123047,-43.95910208565848,-43.961930411202566,-43.94098091125488,-43.92670885721842,-43.92648696899414,-43.938894271850586,-43.948838551839195,-43.94443457467215,-43.9408156077067,-43.940473556518555,-43.95740000406901,-43.96479797363281,-43.95421436854771,-43.946554819742836,-43.93480682373047,-43.93626730782645,-43.94901875087193,-43.96083014351981,-43.96568806966146,-43.95604051862444,-43.94061851501465,-43.95320553249783,-43.94317436218262,-43.94119371686663,-43.931830451602025,-43.936486138237846,-43.93755288557573
29.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.945202085706924,-44.459575929828716,-43.94215309756926,-43.945443318684895,-43.95398112705776,-50.24185998099191,-50.24466460091727,-51.26459821065267,-43.92670885721842,-43.92648696899414,-43.938894271850586,-43.948838551839195,-43.94443457467215,-43.9408156077067,-43.940473556518555,-43.95740000406901,-43.960706983293804,-43.95421436854771,-43.946554819742836,-43.93480682373047,-43.93626730782645,-43.94901875087193,-43.96083014351981,-43.96019036429269,-43.95604051862444,-43.94061851501465,-43.95320553249783,-43.94317436218262,-43.94119371686663,-43.93244188482111,-43.936486138237846,-43.93755288557573
29.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.94485097535899,-43.94229323443245,-43.94215309756926,-43.94565598169962,-43.95398112705776,-43.95910208565848,-43.961930411202566,-51.26440874735514,-51.24382019042969,-50.203104564121794,-51.261037826538086,-51.273963928222656,-50.226031167166575,-43.9408156077067,-43.940473556518555,-43.95740000406901,-43.960706983293804,-43.95421436854771,-43.946554819742836,-43.93480682373047,-43.93626730782645,-43.94901875087193,-43.96083014351981,-43.96019036429269,-43.95604051862444,-43.94061851501465,-43.95320553249783,-43.940569097345524,-43.94119371686663,-43.93244188482111,-43.936486138237846,-43.93755288557573
29.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.944937481599695,-43.942338943481445,-43.94219611411871,-43.94533463598977,-43.95398112705776,-43.95910208565848,-43.966526667277016,-43.94098091125488,-43.92670885721842,-43.92648696899414,-43.938894271850586,-51.27287928263346,-50.2245968409947,-51.25959587097168,-51.266045888264976,-51.28595225016276,-43.960706983293804,-43.95421436854771,-43.946554819742836,-43.93480682373047,-43.93626730782645,-43.94901875087193,-43.96083014351981,-43.96019036429269,-43.95604051862444,-43.94061851501465,-43.95320553249783,-43.940569097345524,-43.94119371686663,-43.93244188482111,-45.56371971412941,-45.93483313253103
29.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.94466849939147,-43.942663859172036,-43.942511704388785,-43.94536763971502,-43.95398112705776,-43.95910208565848,-43.966526667277016,-43.94098091125488,-43.92670885721842,-43.92648696899414,-43.938894271850586,-43.948838551839195,-43.94443457467215,-51.2604185740153,-51.26194826761881,-51.28389104207357,-50.24155398777553,-50.23469080243792,-51.26924832661947,-51.256754557291664,-50.211708886282786,-50.22581263950893,-50.240918840680806,-43.96019036429269,-43.95604051862444,-43.94061851501465,-43.95320553249783,-43.940569097345524,-47.07911818368094,-45.92941249500621,-45.5638471532751,-43.93755288557573
29.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.94579060872396,-43.94229726093571,-43.942511704388785,-43.942128626505536,-43.95398112705776,-43.95910208565848,-43.966526667277016,-43.94098091125488,-43.92670885721842,-43.92648696899414,-43.938894271850586,-43.948838551839195,-43.94443457467215,-43.9408156077067,-43.940473556518555,-43.95740000406901,-43.960706983293804,-43.95421436854771,-51.27231216430664,-51.256518046061196,-43.93626730782645,-43.94901875087193,-50.24305970328195,-50.241537639072966,-50.23367364065988,-51.26533593071832,-48.834059185451935,-47.93784898700137,-47.07955859956287,-45.928897857666016,-43.936486138237846,-43.93755288557573
28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.946729621108695,-43.93637216658819,-44.40381339405722,-44.39922648604198,-46.07238132476807,-47.26815463335086,-48.30089073181152,-49.41008687019348,-50.200735909598215,-49.43942666053772,-50.212402888706755,-50.17539814540318,-43.89474153518677,-50.17587307521275,-50.19531032017299,-49.42241621017456,-51.249467849731445,-49.38472890853882,-50.15197590419224,-49.383251428604126,-43.89875085013254,-51.21724955240885,-50.191014426095144,-43.92037309919085,-43.90941783360073,-43.9129387991769,-43.933669090270996,-43.95576858520508,-43.963243212018696,-43.96328926086426,-43.95625632149832,-43.947357177734375
