,5.820754755,5.814005148244898,5.807255541489797,5.800505934734694,5.793756327979592,5.78700672122449,5.780257114469388,5.773507507714286,5.766757900959185,5.7600082942040824,5.75325868744898,5.746509080693878,5.739759473938776,5.733009867183673,5.726260260428572,5.71951065367347,5.712761046918367,5.706011440163266,5.699261833408164,5.6925122266530614,5.68576261989796,5.679013013142858,5.6722634063877555,5.665513799632653,5.658764192877551,5.65201458612245,5.645264979367347,5.638515372612245,5.631765765857143,5.625016159102041,5.618266552346939,5.611516945591837,5.604767338836735,5.598017732081633,5.591268125326531,5.584518518571429,5.577768911816327,5.571019305061225,5.564269698306123,5.55752009155102,5.550770484795919,5.544020878040817,5.537271271285714,5.530521664530612,5.523772057775511,5.5170224510204084,5.510272844265306,5.503523237510205,5.4967736307551025,5.490024024
30.441441441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.341300483734692,,-43.944679177581726,-43.94684114508604,-43.948010408930365,-43.96214586766013,-43.98591755396812,-43.986538346883016,-43.97495053998369,-43.949111390121324,-43.94730753995154,-43.95029090204025,-43.89731875977655,-43.92162946141741,-43.958160618299395,-43.982353126541874,-43.95550350019396,-43.93697437688874,-43.955306567308455,-43.96637999173153,-43.92981155195206,-43.89368813447979,-43.88713130276634,-43.94084842647356,-43.95541625689084,-43.94840296737453,-43.955160914519055,-43.967517426194284,-43.97879079370408,-43.97948743364237,-43.92479221568694,-43.8875585030488,-43.85949853340855,-43.8582298924157,-43.88046422378141,-43.91654072685745,-43.95329482537076,-43.98147009786448,-43.98809957421077,-43.973313429753276,-43.94943641381449,-43.929058607111806,-43.92779242521345,-43.93365757765246,-43.93304519108232,-43.9417300662369,-43.96095468496161,-43.968539499313415,-43.96351105540752,-43.95822988144853,-43.93093140156524
30.241159526469385,,-43.94688203634634,-43.94591831244401,-43.947992537125785,-43.964706426802145,-43.98015879740959,-43.98917575049476,-43.9689345624596,-43.94972749667456,-43.95219765079293,-43.945207676252174,-43.90541985981417,-43.90236631165373,-43.96593993715959,-43.97988196296428,-43.95758080572968,-43.92800442869511,-43.959237921765784,-43.97489786816421,-43.935548255240306,-43.89082722540975,-43.89515925948103,-43.93397260280452,-43.967155030887,-43.94364102021033,-43.96635830372782,-43.962451562323196,-43.984565271339726,-43.97652520606594,-43.93900469697293,-43.88625196481974,-43.8590278543651,-43.86138364458862,-43.874819263369496,-43.91641090135816,-43.951898046511396,-43.9775268191712,-43.99321291861437,-43.96947218787201,-43.94381473405888,-43.927536838814945,-43.92940788535482,-43.93284798552471,-43.938526542097556,-43.92627177216054,-43.96471018110682,-43.969208287883376,-43.965608866092836,-43.94419590156768,-43.93481022582513
30.14101856920408,,-43.94621786817849,-43.94634327176441,-43.948214474151186,-43.96419905108545,-43.98308301695533,-43.9852879692962,-43.97083829804739,-43.952320542525925,-43.950356074340746,-43.941137093035934,-43.90834787793183,-43.91203559728253,-43.95748859625561,-43.97436729140318,-43.95123855498739,-43.933317181882614,-43.955184176257376,-43.96543433226215,-43.935550290002105,-43.89766430310929,-43.893467292131376,-43.934377102833885,-43.95688818127735,-43.94984702361972,-43.9617337499436,-43.96995151825277,-43.98174987986621,-43.974238944397456,-43.9376570059514,-43.88931353799071,-43.862496227286094,-43.85819160838607,-43.88182048832012,-43.91605596912358,-43.949297225599196,-43.97634150642704,-43.99120850144649,-43.97001034745971,-43.944687002164365,-43.93013880095276,-43.92866662351701,-43.9319293174954,-43.935712105283436,-43.93919100303023,-43.96003005693235,-43.966194672364026,-43.963730018589615,-43.951337332794054,-43.93143259571079
30.04087761193878,,-43.93977305067653,-43.941925906417836,-43.944563502058344,-43.95999086815166,-43.98286439190906,-43.991926008326686,-43.96961708461901,-43.96429143407084,-43.947851978759644,-43.94477826717522,-43.90034637058541,-43.88935852050781,-43.96910404642906,-43.98426818847656,-43.94532033374303,-43.91225590164487,-43.97277069091797,-43.975261516182776,-43.944213668875854,-43.88113371566594,-43.88696459078412,-43.9333610534668,-43.96923699058118,-43.940193827619865,-43.972503662109375,-43.9673261764736,-43.98862422402742,-43.97486895301306,-43.94436358145835,-43.895809658032235,-43.853765482548766,-43.86294937133789,-43.86638259887695,-43.912147521972656,-43.957950592041016,-43.97770690917969,-43.99626240106569,-43.97099304199219,-43.94088363647461,-43.92860276777678,-43.9316291809082,-43.92966079711914,-43.939544677734375,,,,-43.968220910662254,-43.92296538227185,-43.940799886271364
29.94073665467347,,-43.946579191691605,-43.94956644082436,-43.94823426448746,-43.95050256968275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.840595697408165,,-43.9270116855926,-43.925671298299584,-43.920210769650076,-43.93254648563604,-43.93685651678483,-43.93281519204567,-43.91659275031124,-43.92307604821798,-43.93308883040961,-43.93214494517834,-43.911319690890885,-43.88944889108052,-43.90009931823348,-43.90589235090968,-43.87564242654621,-43.88598184708929,-43.901225307723024,-43.89764317229485,-43.896715109817535,-43.90572092603982,-43.919378009726,-43.924555310130025,-43.93327088267119,-43.94611845509088,-43.936356586241494,-43.92814937401135,-43.92910034447653,-43.91168835304299,-43.915413650874356,-43.929501674164236,-43.93008354492833,-43.92082163507624,-43.917274675893,-43.930486131709465,-43.929775750410215,-43.91647769469148,-43.933997009734725,-43.97421389506209,-43.97193786008545,-43.951917253136564,-43.93392754506704,-43.94021260489328,-43.95069832460533,-43.94348200140174,-43.94121676318567,-43.93596694732648,-43.934329801895615,-43.931804691543256,
29.740454740142855,,-43.90642727051193,-43.90334434001133,-43.904167826403906,-43.903157195514595,-43.92533345732959,-43.9452672464764,-43.909909633003934,-43.914506240793095,-43.937989822832776,-43.929453340025255,-43.9155905109273,-43.874814773373096,-43.903546415772894,-43.9085404340879,-43.87145925652502,-43.88498473845866,-43.90891629943708,-43.89543340069576,-43.89793765621621,-43.902963203411744,-43.93669143731349,-43.917557915546475,-43.921939003512534,-43.97388932231669,-43.928658794890396,-43.93079609974557,-43.93343061084989,-43.90189936650069,-43.91178412745262,-43.943462862491515,-43.93292244030855,-43.91319808572222,-43.92695277455102,-43.9293677471975,-43.95623219921714,-43.905855833379945,-43.91059765971562,-43.98601097580657,-43.98781816724509,-43.93358592243196,-43.95168477778939,-43.940441184695025,-43.95768575563837,-43.96952352236207,-43.92830705888905,-43.938304639320414,-43.935590244664574,-43.93501488526791,
29.64031378287755,,-43.898209517461574,-43.90090660832217,-43.90061948754395,-43.89500607409984,-43.92437528274746,-43.935533123198965,-43.91574129175894,-43.9200935498942,-43.935391210353764,-43.92981128458895,-43.910524181104435,-43.89109534635369,-43.89908241046058,-43.898935150143174,-43.87543122657053,-43.88440094813164,-43.90119572387772,-43.89725156019487,-43.89654620948811,-43.905169361873575,-43.91889883681325,-43.92384863708197,-43.9328792945552,-43.94701314939258,-43.937105580804015,-43.9287234675159,-43.92992559236068,-43.912402573717415,-43.91506671255944,-43.929450737491706,-43.9299193664684,-43.92069666024635,-43.91728762402022,-43.93063038629996,-43.93104587930594,-43.91683238281005,-43.93257790368984,-43.97414322822645,-43.9720833975581,-43.94570576986293,-43.933083204280756,-43.939040568395036,-43.951196616539725,-43.94478267457952,-43.941067008313425,-43.93840672224165,-43.95281213338817,-43.93683836229356,
29.540172825612242,,,-43.8983447595732,-43.886091653534244,-43.897969616401404,-43.92859135415961,-43.951561028190476,-43.90681387205607,-43.91207504272461,-43.94051829173762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-43.965936966537676,-43.97147030581827,-43.967120793024556,
29.440031868346942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-43.940081867662926,-43.949379839817546,-43.93970943558597,
29.339890911081632,,,-43.94851588034901,-43.9468650841543,-43.94046985538288,-43.9357672265817,-43.93237661635543,-43.92754130576239,-43.94134551502865,-43.969517306796895,-43.95221789720915,-43.923812337683046,-43.951076097486116,-43.95233007008241,-43.95972356892756,-43.968505824109016,-43.97623395275986,-43.95868038406997,-43.94338561377185,-43.93430363814972,-43.928487603677986,-43.93104935803147,-43.94111908957744,-43.9528752518795,-43.95604301050248,-43.96372683665844,-43.96430707202824,-43.95627523618261,-43.94850058395285,-43.93496769172887,-43.933424816764266,-43.95003401837808,-43.95698557456809,-43.94665117949987,-43.937660953270566,-43.93530326461549,-43.922439116009336,-43.91619303044122,-43.93107678513017,-43.957638670671,-43.97638349255909,-43.98093867162958,-43.956998087046536,-43.93345138212525,-43.941147935855284,-43.95582549764199,-43.94091113065691,-43.929723861420676,-43.940950731173245,
29.23974995381633,,-43.94832965882739,-43.94728920938408,-43.94840885197251,-43.93726956347417,-43.93857250371772,-43.934136424832396,-43.92855847403467,-43.943792072017196,-43.96456651791637,-43.9533489862599,-43.92513769590472,-43.95894904643295,-43.945380077320294,-43.955570643178554,-43.97080710437183,-43.975417590331226,-43.96070091281726,-43.93611523992116,-43.93797881860708,-43.92539759586265,-43.93255682844689,-43.94529454223881,-43.947536981305646,-43.95990170771252,-43.968197247191924,-43.96027997132924,-43.9646582061987,-43.93600736272783,-43.94184688112163,-43.92510349153664,-43.95360024169603,-43.9592787739803,-43.94553322220075,-43.94026989313956,-43.93993685477343,-43.924419431366545,-43.909033885974594,-43.94018329261351,-43.9441218488447,-43.97857363813306,-43.994920917314936,-43.95387508711445,-43.937432533134874,-43.92561813506366,-43.9637896005595,-43.960966460898234,-43.94315761928562,-43.944024311140716,
29.13960899655102,,-43.94202414741111,-43.94661495348968,-43.9456650146598,-43.94025830035324,-43.93800172103597,-43.933179240737616,-43.928910388519014,-43.945643679619636,-43.96559609577963,-43.95335108116316,-43.92665647067131,-43.95594646180611,-43.94684140908698,-43.95643834133075,-43.97127891184562,-43.97321283463006,-43.96058211578756,-43.93811022895268,-43.93730394764062,-43.92713932243759,-43.93288812614177,-43.944456843135455,-43.94878525355159,-43.960471609602436,-43.96699930583317,-43.96160277047542,-43.959229335334236,-43.94123536773969,-43.932825725496826,-43.930637093775935,-43.95190202999013,-43.958239635267056,-43.94622033235183,-43.93756297195038,-43.93260026381444,-43.92056190487936,-43.91314067276222,-43.92649800513737,-43.950912985448895,-43.97635814153524,-43.977017924708356,-43.958342843404765,-43.93694205433716,-43.94067269709826,-43.956162856093194,-43.94639884379221,-43.945493974328876,-43.94552931386677,
29.039468039285712,,-43.940535838642674,-43.936978339604465,-43.93616209807263,-43.93671036995913,-43.93816556702744,-43.93189303788273,-43.92473146143098,-43.94421904989771,-43.969728185115635,-43.9523253936758,-43.92450769361805,-43.95075394158778,-43.95204848288616,-43.96004333211397,-43.96862226236668,-43.97511262441277,-43.97202936543839,-43.94364164881065,-43.93689983974118,-43.92856651813293,-43.93098871665884,-43.942740182932845,-43.952172252716885,-43.96327310963396,-43.963894278047235,-43.963016238737126,-43.96518190720626,-43.92884826660156,-43.93523484435599,-43.91510457133423,-43.96113586425781,,-43.944244384765625,,,,,,,,,,,,,,,,
28.939327082020405,,-43.94688445295942,-43.94696625029008,-43.94773854520518,-43.94552048177266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.839186124755106,,-43.9328973336629,-43.9360202183223,-43.93661596118537,-43.936033598058515,-43.95425407954504,-43.96171663725186,-43.97041334408025,-43.96421351070754,-43.95602108000683,-43.94916425935534,-43.92470062535381,-43.90462840375148,-43.8977703099997,-43.90700633808171,-43.92956908681827,-43.940068267336756,-43.91784100918401,-43.87749212595255,-43.8861708570436,-43.912610118563926,-43.919349327855755,-43.88485667219956,-43.85420352872245,-43.87869590357162,-43.92566846104935,-43.94447935042839,-43.93433885471528,-43.925223525226286,-43.91560791100605,-43.89458829931894,-43.880017090977915,-43.88025007862274,-43.9036943965056,-43.94501119240716,-43.96512494496119,-43.95772948931166,-43.92363864439531,-43.90401505582109,-43.923646150188006,-43.92057846719573,-43.891626766527686,-43.88559736637593,-43.882405282874466,-43.87647626644677,-43.89218271304869,-43.930243999540615,-43.94249219600465,-43.94963574100314,
28.739045167489795,,-43.93767133271216,-43.93844013908396,-43.93715395894434,-43.94107091880729,-43.94940382012446,-43.96668169099927,-43.96505909726577,-43.96583388931792,-43.9566149021695,-43.9611753737645,-43.92661206474377,-43.883315543264544,-43.90055649346954,-43.89542843400825,-43.92728983944104,-43.94211894334556,-43.92791140703993,-43.87272379929628,-43.889449499607146,-43.90726192581086,-43.926476254713286,-43.87372702898967,-43.847671144351885,-43.86596713067312,-43.93612907692515,-43.95290292620403,-43.91882416955282,-43.92923020165814,-43.92522106807849,-43.88523588266241,-43.88667420877873,-43.86400569045597,-43.911668885927995,-43.946303219678825,-43.966434570033385,-43.96479834851805,-43.9237063721005,-43.898249156145646,-43.93339603545316,-43.94313453230335,-43.86230482948617,-43.90262068024767,-43.849966782303746,-43.90374734311982,-43.91894482369007,-43.8897402329397,-43.948667642795805,-43.94770043880854,
28.638904210224492,,-43.93913544347704,-43.9389616003333,-43.93889649104551,-43.944393028298336,-43.953679607327395,-43.964979247466495,-43.96857435493321,-43.96458030425053,-43.95770296271431,-43.95209383136511,-43.92776729040089,-43.904345381679036,-43.89800396475603,-43.90687213058618,-43.92800944303184,-43.9397469186495,-43.92295803127016,-43.877692523537036,-43.88656666555712,-43.914590758793494,-43.91630819685031,-43.87689889808324,-43.85407249724572,-43.88093062702694,-43.92529926965926,-43.9482646745321,-43.93596222496281,-43.92506618460904,-43.91544748939071,-43.89437009699961,-43.879616371870235,-43.88121975020463,-43.906163175382574,-43.95328656076124,-43.9643112352496,-43.96202061382534,-43.92484970843521,-43.90506176657242,-43.92297540915344,-43.923755232725114,-43.89495026336104,-43.884732278644115,-43.886509266172666,-43.873451076082134,-43.888610434485464,-43.93324724390144,-43.94040790008497,-43.946865691083616,
28.538763252959182,,,,-43.94576277870659,-43.951412759515996,-43.954578916023614,-43.97258985026382,-43.96783616483631,-43.97809600830078,-43.95720672607422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-43.958830648486455,-43.95602050793103,-43.957057736293415,
28.438622295693875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-43.96147985621093,-43.964260513277786,-43.96037897795761,
28.338481338428572,,-43.93926201472528,-43.9479286743181,-43.947640888352545,-43.941782552596095,-43.92646249031758,-43.91168556167273,-43.92110090854966,-43.95323004182755,-43.98074702492382,-43.980388799497575,-43.95728951155223,-43.93370945899877,-43.94236116617825,-43.93104526474845,-43.93732657247122,-43.947279975681624,-43.940997670390715,-43.950173895623024,-43.9875231185558,-44.00022504080354,-44.00045596443087,-43.99264758548746,-43.971184265953156,-43.95437511810106,-43.96743821045628,-43.99301689360045,-43.98738345041178,-43.946434262623264,-43.9349108206986,-43.945950877119046,-43.943950619586104,-43.95612041433291,-43.979047088349645,-43.96103775900531,-43.94378445532144,-43.960863318571846,-43.970179044350886,-43.9737714389996,-43.98572010320391,-44.004898041316046,-44.01089351617334,-44.00163972448572,-43.98056606553261,-43.96397204638292,-43.969395088740356,-43.95982847042651,-43.95314437020526,-43.959140218001465,
28.23834038116327,,-43.94872917025479,-43.94771624860658,-43.9465486490919,-43.94397119601104,-43.9298523063222,-43.92116908722424,-43.90493493067556,-43.96460511321994,-43.97953164266638,-43.97865665536501,-43.961115092909864,-43.92271227562614,-43.94864023369198,-43.93984469077409,-43.896810081075074,-43.96793073307081,-43.92902145129907,-43.94561057206719,-43.98401019283878,-44.01029744442213,-43.99712600542736,-43.99827454794157,-43.974108292526104,-43.94220021126588,-43.95399421146048,-43.99106247059568,-43.99656548393582,-43.940749825466774,-43.929656139005616,-43.95678610858648,-43.939905850488515,-43.95177629798191,-44.00663237629695,-43.960439057857464,-43.92399178220781,-43.968358736713995,-43.97491099869025,-43.96513336070612,-43.98700712904331,-44.006772661973706,-44.01802021160576,-43.998280731034235,-43.981951438703966,-43.95947147515411,-43.97521666104301,-43.96105568505533,-43.95276302967918,-43.957760932910624,
